NO,ID,TREE,EXPL2,EXPL,NAME,FILE,TYPE,TEXT,FONT_SIZE_PT,X_LT,Y_LT,WIDTH,HEIGHT,ENABLED,VISIBLE,READ_ONLY,WORD_WRAP,NEW_LINE,SCROLL_BARS,CHK_VALUE_TYPE,ITEM_HEIGHT_PX,ITEM_DISPLAY_FORMAT,PIC_ZOOM,TAB_INDEX,BACK_COLOR,END
int,string,int,string,string,string,string,string,string,string,int,int,int,int,bool,bool,bool,bool,string,string,string,int,string,int,int,string,END
-1,使いません。,座標のネスト関係,解説2,解説,コントロール名,ファイルパス。Formsフォルダー下からの相対パス。コントロール設定ファイルパスを指す。,コントロールの型,初期値,フォントサイズ（pt）,左上角の座標X,左上角の座標Y,横幅ピクセル,縦幅ピクセル,活性化。使用可能ならTRUE。空欄はFALSE。,可視。表示されているならTRUE。空欄はFALSE。,テキストボックス等を読み取り専用にするならTRUE。空欄ならFALSE。,テキストエリアで行を自動的に折り返すならTRUE。空欄ならFALSE。,改行記号,テキストエリア等で利用。「None」スクロールバー無しを明示。「Horizontal」水平スクロールバー有り。「Vertical」垂直スクロールバー有り。「Both」水平・垂直スクロールバー有り。の４つ。使わないなら空欄。,"チェックボックスの値の型。(空欄：false,true。ZERO_ONE：0,1）",リストボックスの項目の高さ（ピクセル）,リストボックスの各項目の表示書式,（未実装）画像の倍角サイズ。2000で２倍。,タブ・インデックス,背景色,END
,,1,メイン・ウィンドウ,メインウィンドウ,Sc:Mainwnd;,Uc_メイン_Mainwnd.xml,C:Mainwnd;,★★★★,,0,0,800,630,TRUE,TRUE,,,,,,0,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,2,CSV保存ボタン,保存ボタン,Uc:メイン_savesBtn;,Uc_メイン_savesBtn.xml,C:Btn;,保存,,4,4,128,28,TRUE,TRUE,,,,,,0,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,2,CSV書出ボタン,ボタン,Uc:メイン_exportsBtn;,Uc_メイン_exportsBtn.xml,C:Btn;,ゲーム用CSV書出,,4,36,128,28,TRUE,TRUE,,,,,,0,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,2,,1,Uc:メイン_recordsLbl;,,C:Lbl;,モンスターリスト,,4,72,128,16,TRUE,TRUE,,,,,,0,,,,,END
,,2,モンスター選択,リストボックス,Uc:メイン_recordsLst;,Uc_メイン_recordsLst.xml,C:Lst;,,,4,92,128,498,TRUE,TRUE,,,,Both,,16,%1%：%2%|ID|NAME,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,2,,タブペーン,mainTbp,,C:Tbp;,,,136,4,652,588,TRUE,TRUE,,,,,,0,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,3,,ステータス・ページ,statusTbg,,C:Tbg;,能力パネル,,0,0,650,590,TRUE,TRUE,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,4,,1,Uc:能力_NO_1;,,C:Lbl;,ＮＯ,11,4,288,36,20,TRUE,TRUE,,,,,,,,,,,END
,,4,,テキスト,Uc:能力_NO;,Uc_能力_NO.xml,C:Txt;,,9,40,288,50,19,,TRUE,TRUE,,,,,,,,,,END
,,4,,2,Uc:能力_NO_2;,,C:Lbl;,（ＮＯ変更不可）,11,92,288,124,20,TRUE,TRUE,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,4,,1,Uc:能力_ID_1;,,C:Lbl;,ＩＤ,11,4,312,36,20,TRUE,TRUE,,,,,,,,,,,END
